HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,25/01/2024,1910.63,1910.63,1909.46,1910.63,"29,739","212,628.96",42
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/01/2024,1910.63,1910.63,1910.63,1910.63,"8,294","11,240.09",21
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,23/01/2024,1910.63,1910.63,1910.63,1910.63,"87,042","135,811.62",53
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,22/01/2024,1907.37,1910.63,1907.37,1910.63,"24,611","51,183.47",22
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,19/01/2024,1906.81,1907.37,1907.37,1907.37,"40,078","27,560.30",10
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,18/01/2024,1906.81,1906.81,1906.81,1906.81,"27,491","65,749.87",29
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,17/01/2024,1897.75,1906.81,1897.75,1906.81,"11,042","7,268.74",12
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,16/01/2024,1897.75,1897.75,1897.75,1897.75,"6,199","4,694.32",44
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/01/2024,1898.84,1898.84,1897.75,1897.75,"219,922","74,746.67",50
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,12/1/2024,1901.01,1901.01,1897.75,1901.01,"11,696,946","5,337,400.03",25
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,11/1/2024,1900.46,1901.57,1900.46,1900.46,"89,907","100,193.97",42
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,10/1/2024,1901.57,1901.57,1895.98,1901.57,"67,298","295,399.93",48
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,9/1/2024,1901.57,1901.57,1901.57,1901.57,"47,718","21,910.09",58
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,5/1/2024,1901.57,1901.57,1901.57,1901.57,"1,708","3,363.15",13
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,4/1/2024,1901.57,1901.57,1901.57,1901.57,"13,207","6,511.25",28
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/1/2024,1901.57,1901.57,1901.57,1901.57,"57,058","92,377.72",46
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/1/2024,1901.57,1901.57,1901.57,1901.57,"6,211","3,118.26",32
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/12/2023,1901.57,1901.57,1901.57,1901.57,"29,935","16,105.72",4
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/12/2023,1901.57,1901.57,1901.57,1901.57,"9,213","10,302.60",22
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/12/2023,1901.57,1901.57,1901.57,1901.57,"954,040","1,583,873.15",53
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,22/12/2023,1901.57,1901.57,1901.57,1901.57,"361,361","173,431.19",77
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,21/12/2023,1904.53,1904.53,1901.57,1901.57,"260,596","815,878.06",77
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/12/2023,1905.62,1905.62,1904.53,1904.53,"1,892,400","910,496.27",64
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,19/12/2023,1906.71,1906.71,1905.62,1905.62,"467,174","375,219.46",59
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,18/12/2023,1906.71,1906.71,1906.71,1906.71,"3,886","20,981.42",34
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/12/2023,1907.79,1907.79,1906.71,1906.71,"73,724","244,748.89",53
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/12/2023,1918.99,1918.99,1907.79,1907.79,"10,621","46,083.41",48
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/12/2023,1918.99,1918.99,1918.99,1918.99,"20,028","39,449.95",37
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,12/12/2023,1918.99,1918.99,1918.99,1918.99,"22,387","40,031.43",84
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,11/12/2023,1918.99,1918.99,1918.99,1918.99,"55,316","37,646.63",74
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,8/12/2023,1918.99,1918.99,1918.99,1918.99,"3,046,294","10,340,164.10",60
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/12/2023,1952.58,1952.58,1918.99,1918.99,"1,027,937","3,491,776.10",32
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/12/2023,1957.17,1957.17,1952.58,1952.58,"9,322,435","31,658,904.92",56
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,5/12/2023,1957.77,1957.77,1957.17,1957.17,"127,158","397,302.44",25
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,4/12/2023,1996.95,1996.95,1957.77,1957.77,"17,266","21,659.20",33
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,30/11/2023,1996.95,1996.95,1996.95,1996.95,"467,826","1,620,780.53",42
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/11/2023,1996.95,1996.95,1996.95,1996.95,"103,957","308,891.28",42
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/11/2023,1996.95,1996.95,1996.95,1996.95,"5,930","6,930.50",29
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/11/2023,2042.09,2042.09,1996.95,1996.95,"19,276","46,627.33",23
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/11/2023,2042.09,2042.09,2042.09,2042.09,"10,196","1,807.65",11
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,23/11/2023,2042.09,2042.09,2042.09,2042.09,"91,218","138,909.61",32
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,22/11/2023,2042.09,2042.09,2042.09,2042.09,"127,993","399,199.88",56
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,21/11/2023,2042.09,2042.09,2042.09,2042.09,"14,144","7,724.86",19
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/11/2023,2042.09,2042.09,2042.09,2042.09,"5,933","4,788.18",26
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,17/11/2023,2042.09,2042.09,2042.09,2042.09,"62,827","28,300.45",15
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,16/11/2023,2042.09,2042.09,2042.09,2042.09,"16,615","8,185.32",25
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/11/2023,2042.09,2042.09,2042.09,2042.09,"3,733","1,444.50",14
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/11/2023,2042.09,2042.09,2042.09,2042.09,"12,148","38,586.20",38
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/11/2023,2042.09,2042.09,2042.09,2042.09,"13,646","28,684.05",25
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,10/11/2023,2042.09,2042.09,2042.09,2042.09,"2,908","2,725.83",30
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,9/11/2023,2019.7,2042.09,2019.7,2042.09,"63,177","109,611.49",46
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,8/11/2023,2019.7,2019.7,2019.7,2019.7,"12,167","44,010.98",49
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/11/2023,2024.05,2024.05,2019.7,2019.7,"30,432","27,524.21",52
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/11/2023,2001.66,2024.05,2001.66,2024.05,"79,845","165,354.55",67
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/11/2023,1990.46,2001.66,1990.46,2001.66,"9,568","34,640.30",29
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/11/2023,1984.86,1990.46,1984.86,1990.46,"43,819","95,936.14",48
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,1/11/2023,1979.43,1984.86,1979.43,1984.86,"13,171","3,486.35",25
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,31/10/2023,1979.43,1979.43,1979.43,1979.43,"17,466","38,008.48",20
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,30/10/2023,1979.43,1979.43,1979.43,1979.43,"36,179","121,771.26",56
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/10/2023,1973.83,1979.43,1973.83,1979.43,"50,527","259,211.57",31
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,26/10/2023,1973.83,1973.83,1973.83,1973.83,"101,720","107,419.17",75
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,25/10/2023,1973.83,1973.83,1973.83,1973.83,"7,118","4,560.85",34
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/10/2023,1962.63,1973.83,1962.63,1973.83,"82,743","77,883.17",72
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,23/10/2023,1962.63,1962.63,1962.63,1962.63,"25,518","69,266.38",29
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/10/2023,1962.63,1962.63,1962.63,1962.63,"138,329","33,200.75",9
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,19/10/2023,1951.44,1962.63,1951.44,1962.63,"68,937","75,795.28",17
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,18/10/2023,1951.44,1951.44,1951.44,1951.44,"2,053","2,530.31",28
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,17/10/2023,1952.67,1952.67,1942.82,1952.67,"16,129","19,523.91",39
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,16/10/2023,1953.13,1953.13,1952.67,1953.13,"29,789","97,097.30",49
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/10/2023,1947.53,1953.13,1953.13,1953.13,"96,552","53,473.45",53
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,12/10/2023,1947.53,1947.53,1947.53,1947.53,"5,580","43,639.30",44
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,11/10/2023,1947.07,1947.53,1947.07,1947.07,"10,433","20,117.09",26
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,10/10/2023,1938.01,1947.07,1938.01,1947.07,"343,827","1,019,482.02",55
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,9/10/2023,1943.93,1943.93,1938.01,1938.01,"15,882","21,421.74",25
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/10/2023,1938.33,1943.93,1938.33,1943.93,"163,990","131,139.93",46
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,5/10/2023,1935.07,1938.33,1935.07,1938.33,"55,017","29,202.59",44
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,4/10/2023,1914.2,1935.07,1908.76,1935.07,"1,094,681","2,369,427.10",70
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/10/2023,1890.13,1914.2,1890.13,1914.2,"18,796","25,657.42",53
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/10/2023,1890.13,1890.13,1888.9,1890.13,"54,663","101,622.88",12
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/09/2023,1890.13,1890.13,1890.13,1890.13,"6,178","4,994.70",35
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/09/2023,1878.93,1890.13,1878.93,1890.13,"13,625","31,843.48",41
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-FSI,Print Time:,6:04:44 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/09/2023,1878.23,1879.4,1878.23,1878.46,"31,863","47,048.67",40
