HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,5/1/2024,3129.25,3129.19,3129.19,3129.19,"1,327,022","1,867,664.99",41
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,4/1/2024,3130.57,3129.28,3129.25,3129.26,"4,014,455","5,703,315.59",100
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/1/2024,3130.57,3130.57,3130.57,3130.57,"395,376","573,522.92",108
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/1/2024,3130.57,3130.57,3130.57,3130.57,"26,314","12,766.16",79
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/12/2023,3130.57,3130.57,3130.57,3130.57,"89,488","144,808.92",46
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/12/2023,3130.57,3130.57,3130.57,3130.57,"11,475","15,225.00",47
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/12/2023,3130.57,3130.57,3130.57,3130.57,"959,249","1,591,679.45",98
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,22/12/2023,3130.57,3130.57,3130.57,3130.57,"1,886,641","2,333,940.43",159
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,21/12/2023,3129.89,3130.57,3128.32,3130.57,"672,349","4,273,571.17",159
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/12/2023,3069.59,3129.89,3069.59,3127.88,"2,165,648","1,295,335.39",104
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,19/12/2023,3063.77,3069.59,3063.09,3069.59,"849,701","3,811,541.81",86
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,18/12/2023,3063.77,3063.77,3063.77,3063.77,"22,133","41,481.66",99
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/12/2023,3125.22,3125.22,2990.72,3068.53,"2,359,960","3,352,780.38",104
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/12/2023,3130.93,3131.26,3076.48,3124.19,"338,653","2,572,473.49",156
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/12/2023,3130.93,3130.93,3130.93,3130.93,"24,388","46,321.39",55
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,12/12/2023,3130.93,3130.93,3130.93,3130.93,"42,507","64,629.77",140
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,11/12/2023,3130.93,3130.93,3130.93,3130.93,"186,035","222,280.29",168
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,8/12/2023,3129.13,3130.93,3129.13,3130.83,"3,150,866","10,496,834.94",83
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/12/2023,3146.77,3146.93,3129.13,3129.13,"1,039,034","3,532,569.10",78
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/12/2023,3149.15,3149.21,3146.77,3146.77,"9,425,176","31,815,237.68",173
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,5/12/2023,3149.46,3149.46,3149.15,3149.15,"131,441","417,632.38",39
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,4/12/2023,3170.23,3170.23,3149.46,3149.46,"23,036","30,074.98",49
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,30/11/2023,3170.23,3170.23,3170.23,3170.23,"473,475","1,629,762.24",71
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/11/2023,3172.03,3172.03,3170.23,3170.23,"114,775","324,669.99",85
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/11/2023,3172.03,3172.03,3172.03,3172.03,"92,515","128,627.26",71
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/11/2023,3195.95,3195.95,3172.03,3172.03,"100,179","166,312.36",77
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/11/2023,3195.95,3195.95,3195.95,3195.95,"43,317","52,459.31",50
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,23/11/2023,3195.9,3195.95,3195.9,3195.95,"2,241,613","3,210,468.53",103
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,22/11/2023,3195.9,3195.9,3195.9,3195.9,"141,684","420,759.38",99
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,21/11/2023,3195.9,3195.9,3195.9,3195.9,"2,274,227","3,181,355.19",96
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/11/2023,3195.9,3195.9,3195.9,3195.9,"6,499","6,773.75",45
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,17/11/2023,3195.79,3195.9,3195.9,3195.9,"145,144","200,007.97",60
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,16/11/2023,3195.79,3195.79,3195.79,3195.79,"29,267","26,175.42",50
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/11/2023,3195.79,3195.79,3195.79,3195.79,"93,115","220,360.40",58
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/11/2023,3195.79,3195.79,3195.79,3195.79,"58,617","104,833.19",97
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/11/2023,3195.79,3195.79,3195.79,3195.79,"91,430","145,992.15",87
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,10/11/2023,3195.79,3195.79,3195.79,3195.79,"15,256","54,513.27",79
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,9/11/2023,3147.4,3195.79,3147.4,3195.79,"66,406","114,975.15",61
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,8/11/2023,3135.22,3147.4,3135.22,3147.4,"18,817","64,861.31",88
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/11/2023,3149.7,3149.7,3135.22,3135.89,"605,463","853,733.25",114
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/11/2023,3137.73,3149.7,3137.73,3149.7,"212,605","364,732.06",129
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/11/2023,3131.8,3137.73,3131.8,3137.73,"89,834","78,924.43",125
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/11/2023,3128.83,3131.8,3128.83,3131.8,"60,145","118,106.78",71
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,1/11/2023,3125.95,3128.83,3125.95,3128.83,"83,094","99,352.21",108
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,31/10/2023,3126.05,3126.05,3125.95,3125.95,"76,968","187,824.58",78
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,30/10/2023,3126.05,3126.05,3126.05,3126.05,"127,880","246,367.58",136
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/10/2023,3135.26,3135.26,3123.09,3126.05,"3,053,948","4,376,498.26",60
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,26/10/2023,3132.32,3138.37,3132.29,3135.27,"303,319","459,147.85",179
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,25/10/2023,3132.32,3132.32,3132.32,3132.32,"93,389","118,186.68",100
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,24/10/2023,3126.38,3132.32,3126.38,3132.32,"296,459","375,729.71",148
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,23/10/2023,3126.38,3126.38,3126.38,3126.38,"42,929","101,577.74",84
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/10/2023,3126.38,3126.38,3126.38,3126.38,"175,249","111,117.27",79
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,19/10/2023,3120.45,3126.38,3120.45,3126.38,"102,998","186,135.15",80
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,18/10/2023,3144.77,3144.77,3120.42,3120.44,"180,540","304,810.13",67
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,17/10/2023,3145.42,3145.42,3140.2,3144.54,"62,565","85,450.66",80
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,16/10/2023,3145.66,3145.66,3145.42,3145.44,"51,545","135,958.06",117
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/10/2023,3141.51,3145.66,3144.48,3145.66,"391,263","450,252.24",149
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,12/10/2023,3141.51,3141.51,3141.51,3141.51,"9,379","48,502.71",87
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,11/10/2023,3141.99,3142.23,3141.27,3141.41,"26,476","47,970.20",63
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,10/10/2023,3137.19,3141.99,3137.19,3141.99,"350,940","1,033,742.41",86
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,9/10/2023,3140.32,3140.32,3137.19,3137.19,"20,544","33,063.45",85
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,6/10/2023,3137.36,3140.32,3137.36,3140.32,"175,759","166,179.08",94
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,5/10/2023,3135.63,3137.36,3135.63,3137.36,"290,999","360,613.96",190
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,4/10/2023,3173.26,3184.33,3135.63,3139.22,"1,191,457","2,517,256.63",120
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,3/10/2023,3160.51,3173.26,3160.51,3173.26,"54,485","63,140.45",153
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,2/10/2023,3172.68,3160.51,3159.85,3160.34,"4,671,165","7,573,318.88",39
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,29/09/2023,3172.68,3172.68,3172.68,3172.68,"25,099","22,995.57",100
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,28/09/2023,3166.75,3172.68,3166.75,3172.68,"49,060","116,214.95",92
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,27/09/2023,3166.38,3167,3154.2,3166.16,"289,860","1,853,996.86",103
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,26/09/2023,3166.84,3166.84,3166.27,3166.33,"206,128","362,515.31",68
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,25/09/2023,3168.57,3166.84,3166.84,3166.84,"173,055","308,412.58",95
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,22/09/2023,3168.68,3168.68,3168.57,3168.57,"105,167","298,566.41",145
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,20/09/2023,3165.33,3168.68,3165.12,3168.68,"48,818","78,997.60",34
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,19/09/2023,3160.1,3165.93,3159.99,3165.42,"71,335","224,201.58",111
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,18/09/2023,3159.12,3161.9,3159.12,3160.08,"77,765","152,769.71",104
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,15/09/2023,3148.8,3176.88,3140.93,3159.09,"590,544","1,896,600.88",148
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,14/09/2023,3114.12,3148.8,3114.12,3148.8,"677,085","767,896.98",135
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,13/09/2023,3111.34,3114.12,3111.34,3114.12,"404,052","1,369,310.78",187
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,12/9/2023,3095.73,3114.22,3095.73,3111.29,"107,834","201,531.68",164
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,11/9/2023,3072.16,3095.73,3072.16,3095.73,"5,755,835","9,218,585.27",177
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,8/9/2023,3070.13,3072.16,3070.13,3072.16,"306,143","441,069.11",96
HISTORICAL INDEX,Page:,Page -1 of 1,Print Date:,16/7/2025,Exchange:,GSE,Index:,GSE-CI,Print Time:,6:04:30 PM,From Date:,1/1/2020,To Date:,30/06/2025,Date,Open ,High,Low,Close,Turnover,Turnover Value,Trades,7/9/2023,3064.56,3074.54,3064.56,3070.13,"4,030,900","5,840,599.48",73
